Tavg,RH_avg,RR
27.3,78.0,0.0
26.8,84.0,31.5
26.6,79.0,0.0
26.6,76.0,0.0
27.5,75.0,0.0
27.4,74.0,0.0
27.4,78.0,0.0
27.4,75.0,4.5
26.2,88.0,6.8
25.8,88.0,15.2
25.9,89.0,13.5
25.7,87.0,19.7
25.1,88.0,52.8
26.5,78.0,2.4
27.1,80.0,0.0
28.2,76.0,0.0
26.2,83.0,0.0
26.4,80.0,9.7
25.7,87.0,2.8
24.9,89.0,11.0
26.0,86.0,19.4
26.6,80.0,0.6
26.1,87.0,5.4
27.5,79.0,0.9
27.6,75.0,0.0
26.3,86.0,1.5
26.8,86.0,39.6
26.7,84.0,6.0
27.0,80.0,0.2
27.5,81.0,0.5
27.0,80.0,10.5
27.5,78.0,0.0
26.0,87.0,0.0
26.6,81.0,3.0
27.2,83.0,59.1
24.8,92.0,33.0
26.2,83.0,2.9
26.2,84.0,26.7
27.0,80.0,0.4
26.9,84.0,0.0
27.2,79.0,0.0
25.7,88.0,65.8
26.7,81.0,10.5
25.0,91.0,8888.0
25.9,88.0,97.6
24.7,91.0,41.4
26.2,85.0,6.9
26.2,86.0,26.8
25.6,87.0,8888.0
27.0,84.0,0.0
26.8,80.0,0.0
26.5,82.0,0.0
26.6,79.0,8888.0
27.7,70.0,0.0
26.4,77.0,0.0
26.2,80.0,1.8
26.6,78.0,19.7
26.7,82.0,0.8
26.8,78.0,0.7
25.7,86.0,1.0
25.9,84.0,59.8
26.5,83.0,3.6
25.9,87.0,0.0
26.1,84.0,0.4
26.1,86.0,2.0
26.5,84.0,1.2
26.4,88.0,4.2
25.8,90.0,0.0
25.5,87.0,14.0
25.8,88.0,8.6
26.5,86.0,10.8
26.6,86.0,2.4
25.1,92.0,6.6
25.4,88.0,5.5
26.8,86.0,43.8
26.7,89.0,0.0
26.9,85.0,7.8
27.0,79.0,9.8
26.3,88.0,2.0
26.7,82.0,0.0
25.6,88.0,4.5
26.7,87.0,12.1
26.8,80.0,1.2
26.3,84.0,0.0
25.5,86.0,52.6
25.9,83.0,0.0
26.5,80.0,45.4
25.6,85.0,10.5
25.3,84.0,46.3
25.1,90.0,43.0
26.5,87.0,3.7
26.7,84.0,15.0
26.0,83.0,0.8
26.2,84.0,3.1
25.8,86.0,0.0
26.4,84.0,22.3
26.7,79.0,0.8
26.5,82.0,2.3
27.2,76.0,1.3
27.1,81.0,2.0
26.7,83.0,0.0
27.4,80.0,6.2
26.8,85.0,6.0
25.8,90.0,11.3
25.7,87.0,5.3
27.3,80.0,1.8
26.3,80.0,0.0
25.6,91.0,17.4
26.7,84.0,14.2
26.4,91.0,0.0
27.0,85.0,3.3
27.4,82.0,8888.0
27.4,80.0,0.0
26.9,86.0,0.0
27.0,82.0,0.0
29.1,74.0,0.0
27.5,84.0,2.5
27.2,86.0,6.5
26.7,86.0,0.0
26.6,89.0,69.0
26.9,86.0,12.0
27.2,86.0,2.5
27.4,85.0,24.5
28.0,81.0,0.0
27.5,85.0,0.7
29.0,73.0,0.0
27.6,85.0,1.3
27.7,86.0,2.4
27.5,82.0,0.3
27.1,81.0,0.0
27.0,82.0,0.0
26.9,86.0,3.9
26.1,88.0,21.3
26.5,87.0,7.2
26.8,81.0,8888.0
27.4,80.0,0.0
26.1,88.0,13.8
24.0,96.0,21.8
27.6,75.0,35.5
27.2,79.0,0.0
26.9,79.0,0.0
27.0,78.0,8888.0
26.2,84.0,2.4
25.9,88.0,47.3
26.3,85.0,0.0
25.9,84.0,0.0
26.1,88.0,5.0
25.5,86.0,1.0
26.3,84.0,8.2
25.7,89.0,58.5
26.2,85.0,0.0
26.6,83.0,0.0
26.4,85.0,36.3
25.4,88.0,69.5
27.0,82.0,0.8
25.8,86.0,0.0
25.1,89.0,11.5
25.4,88.0,13.8
25.8,86.0,6.0
26.3,84.0,0.4
26.6,79.0,0.0
26.9,76.0,0.0
26.1,80.0,0.0
26.1,82.0,0.0
26.2,80.0,0.0
25.6,86.0,0.0
25.5,84.0,5.8
25.5,77.0,0.0
24.6,76.0,0.0
25.2,76.0,0.0
25.6,76.0,0.0
26.9,86.0,7.7
27.0,85.0,0.7
26.0,84.0,0.0
25.8,78.0,2.2
25.1,84.0,0.0
24.1,81.0,0.0
25.0,77.0,0.0
24.8,87.0,0.0
26.3,86.0,0.0
26.3,85.0,8.5
26.5,84.0,0.0
24.9,88.0,0.4
25.5,84.0,0.0
26.0,80.0,0.0
26.0,78.0,0.0
25.1,81.0,0.0
25.3,80.0,0.0
25.8,81.0,0.0
25.3,82.0,0.0
25.5,77.0,0.0
24.3,70.0,0.0
24.1,74.0,0.0
25.4,79.0,0.0
25.5,84.0,0.0
25.4,80.0,0.0
24.5,81.0,0.0
25.6,80.0,0.0
25.9,79.0,8888.0
24.8,78.0,0.0
25.1,85.0,0.0
25.8,80.0,3.1
25.7,79.0,0.2
26.1,79.0,0.0
25.4,89.0,0.0
26.5,84.0,2.9
25.7,84.0,5.4
25.8,87.0,4.2
26.7,81.0,7.0
26.8,84.0,7.0
26.3,79.0,5.9
25.7,81.0,0.0
25.4,81.0,8888.0
25.8,79.0,0.0
25.4,77.0,0.0
25.4,78.0,0.0
26.2,74.0,0.0
25.6,77.0,0.0
24.9,80.0,0.6
24.1,82.0,0.0
25.0,84.0,8888.0
26.4,82.0,10.2
26.6,82.0,0.0
25.7,85.0,0.8
25.2,81.0,0.0
26.4,81.0,0.0
26.6,81.0,0.0
26.4,85.0,0.0
25.7,88.0,28.3
25.1,90.0,17.6
25.5,86.0,6.9
25.6,88.0,29.3
26.9,81.0,0.0
26.5,78.0,0.0
26.3,80.0,0.0
26.8,80.0,0.4
26.4,80.0,0.0
26.7,78.0,0.0
26.5,75.0,0.0
27.2,76.0,0.3
26.8,84.0,0.0
26.3,84.0,14.2
26.1,81.0,0.0
25.9,82.0,0.3
25.7,85.0,3.8
25.4,89.0,0.0
25.6,89.0,20.7
25.5,88.0,27.1
24.6,93.0,7.3
25.4,87.0,64.7
25.4,85.0,0.0
25.1,88.0,4.9
24.5,96.0,0.9
25.4,92.0,16.6
25.6,92.0,13.2
26.3,87.0,18.5
25.8,89.0,2.8
25.9,88.0,35.5
24.5,94.0,2.2
24.2,94.0,16.9
24.8,90.0,0.7
23.8,98.0,8.5
24.4,95.0,58.0
24.5,95.0,13.9
25.4,90.0,25.8
24.5,93.0,11.1
26.6,81.0,13.2
27.4,80.0,0.0
26.1,83.0,0.0
25.6,88.0,2.5
24.3,91.0,24.4
25.3,82.0,14.5
25.7,76.0,0.0
25.0,82.0,0.0
25.1,79.0,0.0
26.7,76.0,8888.0
24.2,91.0,0.0
26.1,88.0,8.3
27.4,86.0,3.4
25.6,89.0,9.1
27.1,82.0,2.9
25.7,90.0,8.7
25.2,86.0,38.3
25.2,90.0,29.7
25.3,91.0,30.5
26.4,85.0,32.6
25.9,87.0,0.5
25.9,85.0,0.0
25.4,93.0,60.2
24.9,92.0,25.0
26.7,85.0,41.6
25.9,90.0,8.0
25.8,91.0,7.0
26.8,82.0,18.5
25.6,81.0,49.0
25.6,89.0,0.3
25.5,87.0,0.9
25.7,86.0,2.9
26.4,82.0,1.0
25.5,90.0,10.6
25.2,86.0,4.0
25.0,91.0,1.2
25.8,80.0,4.5
25.4,88.0,3.8
25.5,84.0,0.0
23.5,96.0,11.4
26.4,81.0,7.0
26.5,80.0,0.0
27.1,80.0,2.0
26.5,86.0,0.3
24.6,92.0,12.7
25.1,88.0,52.5
24.9,91.0,16.4
26.5,86.0,9.0
27.0,81.0,0.0
26.5,84.0,1.0
25.9,86.0,0.0
26.6,86.0,37.7
25.8,88.0,3.7
25.7,92.0,12.2
25.6,93.0,20.9
27.5,84.0,1.0
27.4,80.0,1.9
27.1,78.0,0.0
27.8,77.0,1.6
27.6,76.0,0.0
25.4,89.0,5.5
24.6,89.0,33.3
25.0,94.0,19.5
24.9,90.0,8.6
24.9,88.0,46.0
26.3,86.0,40.7
26.1,87.0,1.8
25.6,86.0,0.0
26.1,82.0,0.8
26.9,78.0,0.0
26.5,80.0,2.0
26.3,84.0,0.0
25.8,88.0,20.6
26.2,80.0,20.1
27.0,79.0,5.1
26.9,84.0,14.5
26.8,84.0,1.6
26.4,84.0,0.0
26.3,82.0,3.7
26.5,81.0,0.0
27.2,79.0,0.0
27.2,78.0,0.0
26.6,82.0,4.3
25.6,88.0,12.0
25.7,88.0,3.0
26.4,83.0,1.7
26.3,85.0,1.7
25.6,88.0,62.9
26.1,84.0,7.4
26.0,86.0,0.0
27.2,75.0,1.4
27.3,76.0,0.0
25.8,86.0,0.0
26.2,82.0,16.5
25.9,87.0,33.4
25.4,88.0,0.2
25.7,88.0,37.6
26.4,90.0,45.9
26.3,86.0,1.3
25.3,91.0,3.4
25.8,85.0,8.9
25.7,87.0,21.3
26.2,82.0,0.0
26.7,81.0,8.6
26.8,80.0,0.0
26.1,81.0,0.0
25.5,90.0,54.6
25.4,87.0,15.6
25.9,82.0,3.5
24.8,92.0,7.0
24.1,92.0,10.9
26.4,80.0,33.5
25.8,84.0,43.5
25.3,87.0,40.8
25.5,87.0,16.6
25.3,88.0,22.8
26.4,85.0,3.8
26.7,82.0,0.0
26.2,82.0,0.3
26.9,77.0,2.0
25.6,89.0,1.5
26.3,86.0,11.1
26.4,88.0,9.6
26.1,85.0,4.9
26.0,90.0,4.0
25.8,88.0,32.9
25.3,87.0,0.0
25.7,86.0,6.6
24.5,92.0,39.3
26.7,78.0,12.4
25.9,86.0,4.0
26.4,83.0,0.0
26.7,80.0,1.1
26.6,84.0,0.0
26.9,80.0,0.0
26.4,78.0,0.0
26.9,80.0,3.4
27.3,82.0,0.0
26.6,82.0,0.0
26.8,78.0,0.0
26.6,78.0,3.0
26.7,80.0,0.0
27.8,81.0,0.0
26.4,85.0,0.0
25.6,86.0,76.0
26.0,86.0,8888.0
25.9,87.0,6.3
27.0,83.0,8.0
26.8,85.0,0.0
27.0,83.0,1.1
26.3,85.0,0.0
25.8,86.0,0.0
25.4,88.0,51.9
24.4,92.0,45.0
26.4,83.0,0.0
26.0,86.0,0.0
26.4,84.0,13.4
26.7,84.0,2.2
26.3,88.0,2.0
27.1,83.0,0.0
27.3,84.0,0.0
27.0,81.0,0.3
27.0,82.0,0.0
27.5,82.0,0.0
27.7,80.0,0.0
27.3,83.0,0.0
27.3,83.0,0.0
26.6,86.0,7.6
27.6,83.0,13.2
27.0,87.0,5.0
26.0,88.0,62.4
26.0,91.0,5.0
26.8,84.0,2.4
27.7,83.0,0.0
27.4,85.0,0.0
27.7,83.0,0.0
28.1,81.0,0.0
28.2,84.0,5.6
27.5,85.0,0.0
27.6,86.0,0.0
27.9,85.0,0.2
27.9,88.0,11.6
27.5,85.0,0.0
27.7,88.0,0.2
28.2,85.0,0.0
27.7,88.0,0.4
27.0,88.0,0.0
26.9,85.0,0.0
27.7,84.0,0.0
27.0,87.0,16.7
27.4,86.0,0.0
27.0,88.0,0.0
26.8,89.0,64.8
26.8,90.0,3.5
26.6,91.0,8.3
27.2,82.0,4.1
29.0,73.0,0.2
28.1,79.0,0.0
27.5,83.0,0.4
29.9,72.0,2.8
27.0,78.0,0.0
27.1,73.0,0.0
27.6,67.0,0.0
25.8,75.0,0.0
26.0,72.0,0.0
25.4,78.0,0.0
26.4,76.0,0.0
26.5,78.0,0.0
26.0,78.0,0.0
26.2,76.0,0.0
26.2,76.0,0.2
26.3,76.0,0.0
26.6,80.0,0.0
29.4,67.0,0.0
26.7,77.0,0.0
26.0,73.0,0.0
26.2,76.0,0.0
26.9,70.0,0.0
28.4,68.0,0.0
26.7,76.0,0.0
26.6,80.0,0.0
28.6,74.0,0.0
26.8,81.0,0.0
26.4,82.0,0.0
26.5,76.0,0.0
26.0,86.0,0.0
28.9,72.0,0.0
26.6,75.0,0.0
26.0,82.0,0.0
25.8,84.0,0.0
28.9,73.0,0.0
27.4,80.0,0.0
28.8,69.0,0.0
25.8,83.0,0.0
28.0,70.0,0.0
27.9,74.0,0.0
26.6,80.0,0.0
26.6,80.0,0.0
26.6,79.0,0.0
26.7,80.0,0.0
26.0,79.0,0.0
25.8,83.0,0.0
25.9,78.0,0.0
25.6,83.0,0.4
25.5,79.0,0.0
27.2,73.0,0.0
25.5,84.0,0.2
25.7,86.0,0.8
26.8,80.0,0.7
25.8,84.0,3.4
25.2,84.0,0.0
25.0,84.0,0.0
25.2,84.0,0.7
24.9,88.0,0.0
25.2,90.0,5.8
24.0,93.0,2.8
25.8,89.0,0.7
26.4,85.0,14.7
26.5,81.0,0.0
25.8,78.0,0.0
24.6,73.0,0.0
24.5,88.0,0.0
24.5,85.0,1.8
25.5,82.0,1.3
25.6,80.0,0.0
24.7,78.0,0.0
24.2,87.0,0.0
26.0,68.0,0.0
24.4,72.0,0.0
24.7,76.0,0.0
24.5,81.0,0.0
25.8,76.0,0.0
24.5,81.0,0.0
24.9,78.0,0.0
25.2,73.0,0.0
23.8,74.0,0.2
23.9,74.0,0.0
24.2,74.0,0.0
24.2,72.0,0.0
25.2,77.0,0.0
25.1,80.0,0.0
25.6,84.0,0.0
25.5,83.0,0.0
25.4,78.0,0.0
24.8,77.0,0.0
25.5,83.0,0.0
25.9,78.0,0.0
25.2,76.0,0.0
25.0,76.0,0.0
24.8,75.0,0.0
24.4,76.0,0.2
24.4,77.0,0.4
23.8,79.0,0.0
24.7,75.0,0.0
24.5,79.0,0.0
25.9,72.0,0.2
22.9,84.0,0.2
24.1,80.0,3.2
24.9,77.0,0.0
24.9,80.0,0.0
25.2,72.0,0.0
25.1,78.0,0.0
25.5,73.0,0.0
24.9,77.0,0.0
24.0,85.0,0.0
24.9,82.0,0.0
24.8,80.0,0.0
24.7,76.0,0.0
24.8,78.0,0.0
24.8,76.0,0.0
22.5,90.0,0.0
24.5,78.0,0.0
24.2,74.0,0.0
24.5,71.0,0.0
25.0,71.0,0.2
24.1,70.0,0.0
25.2,76.0,0.0
25.6,75.0,0.0
25.5,73.0,0.0
23.8,77.0,0.0
24.0,78.0,0.0
25.0,76.0,0.7
26.6,79.0,0.0
25.8,80.0,0.0
25.7,79.0,0.0
25.6,76.0,0.0
26.2,76.0,0.0
25.0,82.0,0.0
25.2,80.0,0.0
25.5,76.0,0.0
26.2,75.0,0.0
25.9,73.0,0.0
25.6,71.0,0.0
25.4,75.0,0.0
25.4,78.0,0.0
26.2,78.0,0.0
26.2,75.0,0.0
26.1,80.0,0.0
26.1,78.0,0.0
26.2,79.0,0.0
26.2,76.0,0.0
26.3,79.0,0.0
25.6,78.0,0.0
26.3,77.0,0.0
26.5,81.0,0.0
27.4,74.0,0.0
27.5,74.0,0.0
27.0,79.0,0.0
27.6,78.0,0.0
27.5,75.0,0.0
26.4,79.0,0.0
26.2,74.0,0.0
26.8,74.0,0.0
27.4,76.0,0.0
27.4,79.0,0.0
28.4,71.0,0.0
27.9,73.0,0.0
27.9,77.0,0.0
26.2,80.0,0.0
26.3,84.0,0.0
26.4,78.0,0.0
27.0,75.0,0.0
27.4,76.0,0.0
27.5,77.0,0.0
27.9,76.0,0.0
28.2,77.0,0.0
27.8,79.0,0.0
27.8,76.0,0.0
27.9,76.0,0.0
27.8,77.0,0.0
28.8,74.0,0.0
